name,price,genre,performance_type,performer_type,profile
Sonu Nigam,"50,00,000",Bollywood,Full Band,Celebrity,https://worldofmusicians.com/listing/sonu-nigam/
Shankar Mahadevan,0,Bollywood,Full Band,Celebrity,https://worldofmusicians.com/listing/shankar-mahadevan/
Shaan,"35,00,000",Bollywood,Full Band,Celebrity,https://worldofmusicians.com/listing/shaan/
Sachin Jigar,"25,00,000",Bollywood,Full Band,Celebrity,https://worldofmusicians.com/listing/sachin-jigar/
Agnee,"8,00,000",Multi Genre,Full Band,Celebrity Band,https://worldofmusicians.com/listing/agnee/
Euphoria,"15,00,000",Multi Genre,Full Band,Celebrity Band,https://worldofmusicians.com/listing/euphoria/
Parikrama,"7,50,000",Rock,Full Band,Celebrity Band,https://worldofmusicians.com/listing/parikrama/
Indian Ocean,"6,00,000",Bollywood,Full Band,Celebrity Band,https://worldofmusicians.com/listing/indian-ocean/
Thaikuddam Bridge,"7,50,000",Multi Genre,Full Band,Celebrity Band,https://worldofmusicians.com/listing/thaikkudam-bridge/
Anup Jalota,"8,00,00",Live Bhajan,Full Band,Celebrity,https://worldofmusicians.com/listing/anup-jalota/
Mika Singh,0,Bollywood,Full Band,Celebrity,https://worldofmusicians.com/listing/mika-singh/
Asees Kaur,"35,00,000",Bollywood,Full Band,Celebrity,https://worldofmusicians.com/listing/asees-kaur/
Divya Kumar,,Bollywood/Tollywood,Full Band,Celebrity,https://worldofmusicians.com/listing/divya-kumar/
Stebin Ben,"25,00,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/stebin-ben/
Juggy Sandhu,"10,00,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/juggy-sandhu/
Yogendra Jain,"2,00,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/yogendra-jain-live-bollywood/
Parleen Gill,"3,50,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/parleen-2/
Manish Joshi,"2,80,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/manish/
Ravi Shukla,"3,00,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/ravi/
Amarsingh Meena,"1,50,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/amarsingh-meena/
Ishita Mitra,"1,50,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/ishita-mitra-bollywood-singer/ 
Manmeet Singh,"1,00,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/manmeet/
Sudhanshu Raj Khare,"2,00,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/sudhanshu/
Abdul Shaikh,"1,50,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/abdul-shaikh/
Kuhu Gracia,"2,00,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/kuhu-gracia/
Devenderpal Singh,"3,00,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/devenderpal/
Kabir Singh,0,Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/kabir/
Saagar Kendurkar,"2,50,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/saagar/
Shreya Jain,"2,50,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/shreya/
Siddharth Kohli,"1,80,000",Bollywood,Full Band,Premium ,https://worldofmusicians.com/listing/siddharth-k/
Dipesh ,"45,000",Bollywood,Full Band,Affordable,https://worldofmusicians.com/listing/dipesh-agarwal/
Alankrit ,"35,000",Bollywood,Full Band,Affordable,https://drive.google.com/drive/folders/1ntcsbSlWWPo4_obaxt6Ap3U0VzntfRTD?usp=drive_link
Gaurav ,"25,000",Bollywood,Full Band,Affordable,https://worldofmusicians.com/listing/gaurav/
Vishal ,"25,000",Bollywood,Full Band,Affordable,https://worldofmusicians.com/listing/vishals/
Raj,"40,000",Bollywood,Full Band,Affordable,https://drive.google.com/drive/folders/1TjYnSnXHKqjjXVl7dDdUFbDHMjmom4F8
Indradeep,"40,000",Multi Genre,Full Band,Affordable,https://drive.google.com/drive/folders/1sj73wsp80Z6ifDZN1eMuvxLd0Xx3TWLM?usp=drive_link 
Hiroko Sarah,"55,000",Western,Duo,Affordable,https://worldofmusicians.com/listing/hiroko-sarah/
A Class Apart,"6,00,000",Western,Full Band,Premium ,https://worldofmusicians.com/listing/a-class-apart/
Ronnie,"20,000",Western,Solo/Duo/Full Band,Affordable,https://worldofmusicians.com/listing/ronnie/
Rohan,"15,000",Western,Solo/Duo,Affordable,https://worldofmusicians.com/listing/rohan/
Steffi,"20,000",Western,Duo,Affordable,https://worldofmusicians.com/listing/steffi/
Anurag,"15,000",Western,Solo/Duo,Affordable,https://worldofmusicians.com/listing/anurag/
Gisselle,"90,000",Western,Duo/Full Band,Affordable,https://worldofmusicians.com/listing/giselle/
Jazzfool,"50,000",Western,Duo/Full Band,Affordable,https://worldofmusicians.com/listing/jazzfool/
Minshul,"70,000",Western,Duo/Full Band,Affordable,https://worldofmusicians.com/listing/minshul/
Priyanka,"20,000",Western,Solo,Affordable,https://worldofmusicians.com/listing/priyanka-mukherjee/
Zion,"15,000",Western,Solo/Duo/Full Band,Affordable,https://worldofmusicians.com/listing/zion/
Palchang,"20,000",Western,Solo/Duo,Affordable,https://worldofmusicians.com/listing/palchang/
Varshini,"35,000",Western,Solo/Duo,Affordable,https://worldofmusicians.com/listing/varshini/
Nathaneil,"25,000",Western,Solo/Duo/Full Band,Affordable,https://worldofmusicians.com/listing/nathanael/
Matisa,"15,000",Western,Solo/Duo/Full Band,Affordable,https://worldofmusicians.com/listing/matisa/
The Lost Fireflies,"3,00,000",Western,Full Band,Premium ,https://worldofmusicians.com/listing/the-lost-fireflies/
Ashraya,"15,000",Western,Solo/Duo,Affordable,https://worldofmusicians.com/listing/ashraya/
Preeti,"25,000",Western Instrumental,Saxophone,Affordable,https://worldofmusicians.com/listing/preeti/
Lipika,"25,000",Western Instrumental,Saxophone,Affordable,https://worldofmusicians.com/listing/lipika/
Shalaka,"20,000",Western Instrumental,Violinist,Affordable,https://worldofmusicians.com/listing/shalaka/
Daniella,"25,000",Western Instrumental,Violinist,Affordable,https://worldofmusicians.com/listing/daniella-alphonso/
Giselle,"50,000",Western Instrumental,Pianist,Affordable,https://worldofmusicians.com/listing/female-pianist/
Pradeep,"25,000",Western Instrumental,Pianist,Affordable,https://worldofmusicians.com/listing/pradeep/
Meagan,"35,000",Western Instrumental,Cello,Affordable,https://worldofmusicians.com/listing/meagan/
Meagan,"35,000",Western Instrumental,Harp,Affordable,https://worldofmusicians.com/listing/meagan/
Rozelle,"40,000",Western Instrumental,Harp,Affordable,https://worldofmusicians.com/listing/rozelle/
Fenni,"25,000",Western Instrumental,Saxophone,Affordable,https://worldofmusicians.com/listing/feni-bhavsar/
Yutika,"25,000",Western Instrumental,Violinist,Affordable,https://worldofmusicians.com/listing/yutika/
Smith,"15,000",Western Instrumental,Saxophone,Affordable,https://worldofmusicians.com/listing/smith/
Prasad,"15,000",Western Instrumental,Saxophone,Affordable,https://worldofmusicians.com/listing/prasad/
Sam,"15,000",Western Instrumental,Saxophone,Affordable,https://worldofmusicians.com/listing/sam/
Bhushan,"25,000",Western Instrumental,Saxophone,Affordable,https://worldofmusicians.com/listing/bhushan-2/
Krishna,"25,000",Western Instrumental,Violinist,Affordable,https://worldofmusicians.com/listing/krishna-2/
Sanchit,"15,000",Western Instrumental,Violinist,Affordable,https://worldofmusicians.com/listing/sanchit/
Jay K,"1,00,000",Anchors,Anchors,Premium ,https://worldofmusicians.com/listing/jay-k/
Jayesh,"1,00,000",Anchors,Anchors,Premium ,https://worldofmusicians.com/listing/jayesh/
Rahul Manjal,"1,00,000",Anchors,Anchors,Premium ,https://worldofmusicians.com/listing/rahul-manjal/
Shefali,"2,00,000",Anchors,Anchors,Premium ,https://worldofmusicians.com/listing/shefali/
Aanchal,"2,00,000",Anchors,Anchors,Premium ,https://worldofmusicians.com/listing/aanchal/
Dilruba,"2,50,000",Anchors,Anchors,Premium ,https://worldofmusicians.com/listing/dilruba/
Smriti,"35,000",Anchors,Anchors,Affordable,https://worldofmusicians.com/listing/smriiti/
Akanksha,"30,000",Anchors,Anchors,Affordable,https://worldofmusicians.com/listing/akanksha-2/
Twinkle,"30,000",Anchors,Anchors,Affordable,https://worldofmusicians.com/listing/twinkle/
Nisha,"50,000",Anchors,Anchors,Affordable,https://worldofmusicians.com/listing/nisha-shetty/
Pawanpreet,"55,000",Anchors,Anchors,Affordable,https://worldofmusicians.com/listing/pawanpreet-kaur/
Prachi Lakhani,"35,000",Anchors,Anchors,Affordable,https://worldofmusicians.com/listing/prachi-lakhani/
Dimple,"35,000",Anchors,Anchors,Affordable,https://drive.google.com/drive/folders/1Ecywqj6s-0Me8NpeFTge8UXacqHFJoa0?usp=drive_link 
Sakshi,"40,000",Anchors,Anchors,Affordable, https://worldofmusicians.com/listing/sakkshi-nahta/
Mugdha,"25,000",Anchors,Anchors,Affordable,https://worldofmusicians.com/listing/mugdha/
Srishti,"45,000",Anchors,Anchors,Affordable,https://worldofmusicians.com/listing/srishti-2/
Pankhil,"40,000",Anchors,Anchors,Affordable,https://worldofmusicians.com/listing/pankhil/
Ruchit,"45,000",Anchors,Anchors,Affordable,https://worldofmusicians.com/listing/ruchit/
Sagar G,"50,000",Anchors,Anchors,Affordable,https://worldofmusicians.com/listing/sagar-gada-anchor/
Banti,"30,000",Stand Up Comedian,Solo,Affordable,https://drive.google.com/drive/folders/13gFxcRzsrTs0Y-ik01q0N_jz2bGEYpqi?usp=drive_link
Anand Subramanian,"30,000",Stand Up Comedian,Solo,Affordable,https://drive.google.com/drive/folders/1lZ1FWXtK2YwDD0bRoH-e_WMYWQPSAeVM?usp=drive_link
Avisaar,"30,000",Stand Up Comedian,Solo,Affordable,https://drive.google.com/drive/folders/1jIKbOSEF-u2IrdOWrIHzmE5eOdn9rPEA?usp=drive_link
Anubhav,"30,000",Stand Up Comedian,Solo,Affordable,https://drive.google.com/drive/folders/1LDNUtu7rtmX6vYA5g1qxKK_BQg5VboOv?usp=drive_link
Surabhi ,"30,000",Stand Up Comedian,Solo,Affordable,https://drive.google.com/drive/folders/1E3XLwcdctqJJxGpvB9eVrSkP1iGEgNhz?usp=drive_link
Andy,"30,000",Stand Up Comedian,Solo,Affordable,https://youtu.be/qjLFhQN03H0?si=dyP2tXZyv8fQys_v
Atul ,"30,000",Stand Up Comedian,Solo,Affordable,https://drive.google.com/drive/folders/1XKWy6nP2VJNlAQmhM_fe58vCvndJEVLX?usp=drive_link
Neej ,"30,000",Stand Up Comedian,Solo,Affordable,https://drive.google.com/file/d/1sFema6hySu6ywaLfiu5Z3gVcKxtlvaUL/view?usp=drivesdk
Jeet,"30,000",Stand Up Comedian,Solo,Affordable,https://youtube.com/@jeetmodycomedy?si=t7Us5yzgFzBBoOg3
Jackie ,"30,000",Stand Up Comedian,Solo,Affordable,https://youtube.com/@jackiethakkar?si=STWlzXTBTwJDCHtn
Rohit Singh,"45,000",Stand Up Comedian,Solo,Affordable,https://youtube.com/@rawhitsingh?si=A45_4ubF7VGG00gS
Rakesh Addlakha,"70,000",Stand Up Comedian,Solo,Affordable,https://youtube.com/@rakeshaddlakha?si=sjDzlLU0mIv41YPA
Inder Sahani,"80,000",Stand Up Comedian,Solo,Affordable,https://youtube.com/@indersahani?si=11b5HcbITL2jd7Zq
Amrita Sethi,"1,70,000",Stand Up Comedian,Solo,Premium ,https://youtube.com/@amritasethii?si=YF88CuC3zysbPbKd
Chirag Panjwani,"1,80,000",Stand Up Comedian,Solo,Premium ,https://youtube.com/@chiragpanjwani?si=aaHGfskV7kWOPW-l 
Shreya Priyam,"2,00,000",Stand Up Comedian,Solo,Premium ,https://youtube.com/@shreyapriyam83?si=6ciJ9o0YDojcw4xI
Pranay Sharma,"2,35,000",Stand Up Comedian,Solo,Premium , https://youtube.com/@taazaphool?si=DqK2rOJUtoRCYHmb
Nishant Suri,"2,90,000",Stand Up Comedian,Solo,Premium ,https://youtube.com/@nishantsuri11?si=uwQaLeGN23mAjq2z
Swati Sachdeva,"3,20,000",Stand Up Comedian,Solo,Premium ,https://youtube.com/@swatisachdeva95?si=WycvhPQCVIWjozk7
Rohan,"55,000",Dancers,Dance Group,Affordable,https://worldofmusicians.com/listing/rohan-and-group/
Xtacy Dance,"2,00,000",Dancers,Dance Group,Premium ,https://worldofmusicians.com/listing/xtacy-dance-company-2/
Zenith,"3,00,000",Dancers,Dance Group,Premium ,https://worldofmusicians.com/listing/zenith-dance-group-3/
Kings United,"1,75,000",Dancers,Dance Group,Premium ,https://worldofmusicians.com/listing/kings-united/
Zero Degree,"35,000",Dancers,Dance Group,Affordable,https://worldofmusicians.com/listing/zero-degree/
Pravin,"80,000",Dancers,Dance Group,Affordable,https://worldofmusicians.com/listing/pravin/
Zero Gravity,"65,000",Dancers,Dance Group,Affordable,https://worldofmusicians.com/listing/zero-gravity/
Soul 2 Sole,"85,000",Dancers,Dance Group,Affordable,https://worldofmusicians.com/listing/soul-2-sole-dance/